Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 3.18s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
  [34m-->[0m script/Interactions.s.sol:14:38:
[34m   |[0m
[34m14 |[0m         (,,address vrfCoordinator,,,,[33maddress link[0m) = helperConfig.activeNetworkConfig();
[34m   |[0m                                      [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
   [34m-->[0m test/unit/RaffleTest.t.sol:177:9:
[34m    |[0m
[34m177 |[0m         [33muint256 previousTimeStamp[0m = raffle.getLastTimeStamp();
[34m    |[0m         [1;33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
  [34m-->[0m script/HelperConfig.s.sol:30:5:
[34m   |[0m
[34m30 |[0m     [33mfunction getSepoliaEthConfig() public view returns (NetworkConfig memory) {[0m
[34m   |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1581, hits: 0)
- Statement (location: source ID 26, line 59, chars 1875-2267, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 12, chars 434-702, hits: 0)
- Line (location: source ID 27, line 13, chars 509-555, hits: 0)
- Statement (location: source ID 27, line 13, chars 509-555, hits: 0)
- Statement (location: source ID 27, line 13, chars 537-555, hits: 0)
- Line (location: source ID 27, line 14, chars 565-644, hits: 0)
- Statement (location: source ID 27, line 14, chars 565-644, hits: 0)
- Statement (location: source ID 27, line 14, chars 610-644, hits: 0)
- Line (location: source ID 27, line 15, chars 654-695, hits: 0)
- Statement (location: source ID 27, line 15, chars 654-695, hits: 0)
- Statement (location: source ID 27, line 15, chars 661-695, hits: 0)
- Function "createSubscription" (location: source ID 27, line 18, chars 708-1149, hits: 0)
- Line (location: source ID 27, line 19, chars 794-858, hits: 0)
- Statement (location: source ID 27, line 19, chars 794-858, hits: 0)
- Line (location: source ID 27, line 20, chars 868-887, hits: 0)
- Statement (location: source ID 27, line 20, chars 868-887, hits: 0)
- Line (location: source ID 27, line 21, chars 897-969, hits: 0)
- Statement (location: source ID 27, line 21, chars 897-969, hits: 0)
- Statement (location: source ID 27, line 21, chars 912-969, hits: 0)
- Line (location: source ID 27, line 22, chars 979-997, hits: 0)
- Statement (location: source ID 27, line 22, chars 979-997, hits: 0)
- Line (location: source ID 27, line 23, chars 1007-1045, hits: 0)
- Statement (location: source ID 27, line 23, chars 1007-1045, hits: 0)
- Line (location: source ID 27, line 24, chars 1055-1120, hits: 0)
- Statement (location: source ID 27, line 24, chars 1055-1120, hits: 0)
- Line (location: source ID 27, line 25, chars 1130-1142, hits: 0)
- Statement (location: source ID 27, line 25, chars 1130-1142, hits: 0)
- Function "run" (location: source ID 27, line 28, chars 1155-1251, hits: 0)
- Line (location: source ID 27, line 29, chars 1206-1244, hits: 0)
- Statement (location: source ID 27, line 29, chars 1206-1244, hits: 0)
- Statement (location: source ID 27, line 29, chars 1213-1244, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 36, chars 1347-1614, hits: 0)
- Line (location: source ID 27, line 37, chars 1403-1449, hits: 0)
- Statement (location: source ID 27, line 37, chars 1403-1449, hits: 0)
- Statement (location: source ID 27, line 37, chars 1431-1449, hits: 0)
- Line (location: source ID 27, line 38, chars 1459-1552, hits: 0)
- Statement (location: source ID 27, line 38, chars 1459-1552, hits: 0)
- Statement (location: source ID 27, line 38, chars 1518-1552, hits: 0)
- Line (location: source ID 27, line 39, chars 1562-1607, hits: 0)
- Statement (location: source ID 27, line 39, chars 1562-1607, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 42, chars 1620-2256, hits: 0)
- Line (location: source ID 27, line 43, chars 1715-1759, hits: 0)
- Statement (location: source ID 27, line 43, chars 1715-1759, hits: 0)
- Line (location: source ID 27, line 44, chars 1769-1822, hits: 0)
- Statement (location: source ID 27, line 44, chars 1769-1822, hits: 0)
- Line (location: source ID 27, line 45, chars 1832-1874, hits: 0)
- Statement (location: source ID 27, line 45, chars 1832-1874, hits: 0)
- Line (location: source ID 27, line 46, chars 1888-1910, hits: 0)
- Statement (location: source ID 27, line 46, chars 1888-1910, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 46, chars 1884-2075, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 46, chars 1884-2075, hits: 0)
- Line (location: source ID 27, line 47, chars 1926-1945, hits: 0)
- Statement (location: source ID 27, line 47, chars 1926-1945, hits: 0)
- Line (location: source ID 27, line 48, chars 1959-2032, hits: 0)
- Statement (location: source ID 27, line 48, chars 1959-2032, hits: 0)
- Line (location: source ID 27, line 49, chars 2046-2064, hits: 0)
- Statement (location: source ID 27, line 49, chars 2046-2064, hits: 0)
- Line (location: source ID 27, line 51, chars 2095-2114, hits: 0)
- Statement (location: source ID 27, line 51, chars 2095-2114, hits: 0)
- Line (location: source ID 27, line 52, chars 2128-2207, hits: 0)
- Statement (location: source ID 27, line 52, chars 2128-2207, hits: 0)
- Line (location: source ID 27, line 53, chars 2221-2239, hits: 0)
- Statement (location: source ID 27, line 53, chars 2221-2239, hits: 0)
- Function "run" (location: source ID 27, line 57, chars 2262-2331, hits: 0)
- Line (location: source ID 27, line 58, chars 2295-2324, hits: 0)
- Statement (location: source ID 27, line 58, chars 2295-2324, hits: 0)
- Function "addConsumer" (location: source ID 27, line 64, chars 2373-2766, hits: 0)
- Line (location: source ID 27, line 65, chars 2465-2514, hits: 0)
- Statement (location: source ID 27, line 65, chars 2465-2514, hits: 0)
- Line (location: source ID 27, line 66, chars 2524-2577, hits: 0)
- Statement (location: source ID 27, line 66, chars 2524-2577, hits: 0)
- Line (location: source ID 27, line 67, chars 2587-2629, hits: 0)
- Statement (location: source ID 27, line 67, chars 2587-2629, hits: 0)
- Line (location: source ID 27, line 68, chars 2639-2658, hits: 0)
- Statement (location: source ID 27, line 68, chars 2639-2658, hits: 0)
- Line (location: source ID 27, line 69, chars 2668-2731, hits: 0)
- Statement (location: source ID 27, line 69, chars 2668-2731, hits: 0)
- Line (location: source ID 27, line 70, chars 2741-2759, hits: 0)
- Statement (location: source ID 27, line 70, chars 2741-2759, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 73, chars 2776-3037, hits: 0)
- Line (location: source ID 27, line 74, chars 2841-2887, hits: 0)
- Statement (location: source ID 27, line 74, chars 2841-2887, hits: 0)
- Statement (location: source ID 27, line 74, chars 2869-2887, hits: 0)
- Line (location: source ID 27, line 75, chars 2897-2978, hits: 0)
- Statement (location: source ID 27, line 75, chars 2897-2978, hits: 0)
- Statement (location: source ID 27, line 75, chars 2944-2978, hits: 0)
- Line (location: source ID 27, line 76, chars 2988-3030, hits: 0)
- Statement (location: source ID 27, line 76, chars 2988-3030, hits: 0)
- Function "run" (location: source ID 27, line 79, chars 3043-3238, hits: 0)
- Line (location: source ID 27, line 80, chars 3077-3191, hits: 0)
- Statement (location: source ID 27, line 80, chars 3077-3191, hits: 0)
- Statement (location: source ID 27, line 80, chars 3094-3191, hits: 0)
- Line (location: source ID 27, line 84, chars 3201-3231, hits: 0)
- Statement (location: source ID 27, line 84, chars 3201-3231, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 127, chars 4073-4274, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 164, chars 5324-5394, hits: 0)
- Line (location: source ID 28, line 165, chars 5352-5383, hits: 0)
- Statement (location: source ID 28, line 165, chars 5352-5383, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 171, chars 5434-5529, hits: 0)
- Line (location: source ID 28, line 172, chars 5502-5522, hits: 0)
- Statement (location: source ID 28, line 172, chars 5502-5522, hits: 0)
- Function "getLengthOfPlayers" (location: source ID 28, line 187, chars 5871-5973, hits: 0)
- Line (location: source ID 28, line 188, chars 5943-5966, hits: 0)
- Statement (location: source ID 28, line 188, chars 5943-5966, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 29):
- IC 428 -> Item 225
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 226
  - Refers to item: Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 227
  - Refers to item: Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 228
  - Refers to item: Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 229
  - Refers to item: Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 230
  - Refers to item: Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 231
  - Refers to item: Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 232
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 233
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 234
  - Refers to item: Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 235
  - Refers to item: Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 236
  - Refers to item: Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 237
  - Refers to item: Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 238
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 239
  - Refers to item: Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 240
  - Refers to item: Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 241
  - Refers to item: Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 242
  - Refers to item: Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 243
  - Refers to item: Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 244
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 245
  - Refers to item: Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 246
  - Refers to item: Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 247
  - Refers to item: Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 248
  - Refers to item: Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 249
  - Refers to item: Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 250
  - Refers to item: Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 251
  - Refers to item: Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 27):
- IC 131 -> Item 252
  - Refers to item: Function "addConsumer" (location: source ID 27, line 64, chars 2373-2766, hits: 0)
- IC 534 -> Item 253
  - Refers to item: Line (location: source ID 27, line 65, chars 2465-2514, hits: 0)
- IC 534 -> Item 254
  - Refers to item: Statement (location: source ID 27, line 65, chars 2465-2514, hits: 0)
- IC 599 -> Item 255
  - Refers to item: Line (location: source ID 27, line 66, chars 2524-2577, hits: 0)
- IC 599 -> Item 256
  - Refers to item: Statement (location: source ID 27, line 66, chars 2524-2577, hits: 0)
- IC 664 -> Item 257
  - Refers to item: Line (location: source ID 27, line 67, chars 2587-2629, hits: 0)
- IC 664 -> Item 258
  - Refers to item: Statement (location: source ID 27, line 67, chars 2587-2629, hits: 0)
- IC 765 -> Item 259
  - Refers to item: Line (location: source ID 27, line 68, chars 2639-2658, hits: 0)
- IC 765 -> Item 260
  - Refers to item: Statement (location: source ID 27, line 68, chars 2639-2658, hits: 0)
- IC 862 -> Item 261
  - Refers to item: Line (location: source ID 27, line 69, chars 2668-2731, hits: 0)
- IC 862 -> Item 262
  - Refers to item: Statement (location: source ID 27, line 69, chars 2668-2731, hits: 0)
- IC 1011 -> Item 263
  - Refers to item: Line (location: source ID 27, line 70, chars 2741-2759, hits: 0)
- IC 1011 -> Item 264
  - Refers to item: Statement (location: source ID 27, line 70, chars 2741-2759, hits: 0)
- IC 87 -> Item 265
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 73, chars 2776-3037, hits: 0)
- IC 198 -> Item 266
  - Refers to item: Line (location: source ID 27, line 74, chars 2841-2887, hits: 0)
- IC 198 -> Item 267
  - Refers to item: Statement (location: source ID 27, line 74, chars 2841-2887, hits: 0)
- IC 200 -> Item 268
  - Refers to item: Statement (location: source ID 27, line 74, chars 2869-2887, hits: 0)
- IC 246 -> Item 269
  - Refers to item: Line (location: source ID 27, line 75, chars 2897-2978, hits: 0)
- IC 246 -> Item 270
  - Refers to item: Statement (location: source ID 27, line 75, chars 2897-2978, hits: 0)
- IC 249 -> Item 271
  - Refers to item: Statement (location: source ID 27, line 75, chars 2944-2978, hits: 0)
- IC 372 -> Item 272
  - Refers to item: Line (location: source ID 27, line 76, chars 2988-3030, hits: 0)
- IC 372 -> Item 273
  - Refers to item: Statement (location: source ID 27, line 76, chars 2988-3030, hits: 0)
- IC 119 -> Item 274
  - Refers to item: Function "run" (location: source ID 27, line 79, chars 3043-3238, hits: 0)
- IC 391 -> Item 275
  - Refers to item: Line (location: source ID 27, line 80, chars 3077-3191, hits: 0)
- IC 391 -> Item 276
  - Refers to item: Statement (location: source ID 27, line 80, chars 3077-3191, hits: 0)
- IC 393 -> Item 277
  - Refers to item: Statement (location: source ID 27, line 80, chars 3094-3191, hits: 0)
- IC 520 -> Item 278
